Metapod,Bug,,iVBORw0KGgoAAAANSUhEUgAAAGAAAABgBAMAAAAQtmoLAAAAMFBMVEU6SkJKa1JrjFprpUqExUq15lL///8AAAD/hIQAAAAAAAAAAAAAAAAAAAAAAAAAAADzAO5eAAAACXRSTlP//////////wBTT3gSAAABVklEQVR4nO3VO2+DMBAAYAqpkjFGUHWEI1VXUvIDeFzUtQPsndKVpJFghAl+dm2E1IFDOi+VKvlW+9M9bNnWqBmWAQYYYIABfwX6Z03gf+iBvtIEfoU7HdC/lNhqgTPqAQ/1QC/347sG8HSBUCBfqYkA3VmmyEEDVAdEDwM2eKxyTA9rTRDAL3O0v+5s0OX5HrJL89lyQSmKDT5djjsm2FRYCMz2zisfpJk6iYJMsQAdlhijV0SIMSWW4KQOIX0DOGHMAUOkQAYyIhYYHSFvRmEr0bLAFTOnAAXIMS3BgOhCuJaAuhp3PE4JttR+ClzDh5tKQF9XAnwn4RZ0ShqSZJoRt2kFggkEDQ+MN5gBEIIG05QkcJuWA4YZ2MJ1F32QL99ckw2CCbopRQACXFZJ41jbAVi2CMWy65UfqKnlftHUy5W1T3FoZFAL/+efNsAAAwww4Dd+AEPvKpgTScz7AAAAAElFTkSuQmCC
Butterfree,Bug,,iVBORw0KGgoAAAANSUhEUgAAAGAAAABgBAMAAAAQtmoLAAAAMFBMVEUxMVJaSnNzY62EhL1Se8Vrvc5jMTreMTHmY4T/nLW9vebv7/8AAACcnLVjjGsAAAAFJKclAAAAD3RSTlP//////////////////wDU3JihAAADO0lEQVR4nO3WP2vbQBQA8KfYoWB78DkUysmURIQuhWLVW5Shg7t5yBBtHUo7eOlQOlgEOpf2ExRvFoUOLxmkavN5sJpCwQjRLxBId6HP0HeSUyLJsp2pFCySoBP66f25y0kQ3/GALdiCLfjnIArvCtpxHKwHUcC0xVkjjv3FVdYOS0A0AyG0J8n5LJQ/8miJTiNcDgJQDCG+JSK6AS0hBDSWAwqgixsRpoX/pgvChXAZiEDZE6oUt4Ace2oZMDzVlU98KEfSxNdyyDM53QYUPAnh/gV1ORJ6pxQI1anQ3zABURpAdc+dcuACkJimRciSO0BBVwAHAOpJFRLU5ZgesBLUHbgBlBF5KAeGBPRblzlFEtDpKlBJgQDZJwJ0d3qldOIM4SV5yT4lgMqhtk2WA1oauipkyV6diiAgHEqSLuhloC481kxzmsYNaIhxkpHulC0+OWdp2TiF467Pa0iWiTIQKWIhJjV4fdy9POA4ZowmrwzIviYC4d5Q715q+1g5F9kmZf5F05xI1L5++tDt7mkaIFIPyoHCEjCBwYjAU9aqIZ5nM8puAtRBxgngYPSu2330cbhPwG2WA5mSx+gYWK807cHIeomoq05YCtI2CcTBUNO0s5H1ljEUzVIQz4wF8A9PW9rZZ+s9UtWZjHKgQmJCKX2/b54cDKwEeCtABHTzHkW4aJqnyk/LekM1ZDPKg0VKF4+hp7StoU81wAqwKGJic585jAX+HHGczSgHIrmvCJ3jhWwua1MJuQB5QMvJY0eIO4q8nwJ08rt+7v0wA1BppsfaAWMwxy/twlsiB6KZTAo7GvWrGQRLXir5N1AUUN3tncMThVX7hYqXgUYQ+Fc7NHGs1+eFkotgVsEv/IpmGiiCjeP1wBAcr5pNGWGOvJhTvmgQ9hG2+wwU2SWO64FrcPtXz5fTYKO9AVCFy6u9Bt3vE2AbpCT4+HkvjIIZcr5JBMMVY/M0jH88Q26vL5r2S1dUTZNAb843amtFFbvmSRxXezUb+fqJk1Xvmn1645o0b80NlgZt71XKiMCLAIoBip8/9AExTRbpbj/eZLXKb5r0sdfFpy8FtMCX3lgO1hxbsAVbsAX/PfgDT2r0gkXXvY8AAAAASUVORK5CYII=
Weedle,Bug,,iVBORw0KGgoAAAANSUhEUgAAAGAAAABgBAMAAAAQtmoLAAAALVBMVEUAAACMjJT///9aWmPFxcWUWgjvrULOcxBrOgj/5nsZGRmcKSHeWlLvnIz/3s6hsdD9AAAAAXRSTlMAQObYZgAAAVNJREFUeJzt0rFKw0AYB/CTUgxx8w2Mg+BUFHyA4uTkUjo491JcxXwxWbKlxM5CtkCRhEv2iEl2MfcADsVn8a59gX8GHeT+8//Hd3ffMWZiYmJi8k9yMBQcT34dnA4E05PZ7ZD+yHGuFkPEg+N4fIH3D93pGec8goGXkqeAD4OnNFV9vkT7Fk9fNHDRM1nnfBc3Q8FGtRUiGDQN55sBoJRSP5ILg+p72ytAFKFAyl4PCMA+s6VsVB8HTLzFpJLBgOW6n8CbVodSEwTd4+DoSxTvuztcghNkHm5zDS4mmBAUyjzTIMNAQtTovY2cG6hvqSuTYEOAL0SkwTUGnvUe9iCDQKdBobrjGQaqOKz9/HW8moM/1i66PqBg7q8esQnMrj5zCpYUr0HAEvX/Av+uFGCftXVYx0FboQNYGXd9mQh4ALPF+qPF63uSwOcxMTExMfnr/AAoaIWTSe/kxgAAAABJRU5ErkJggg==
Kakuna,Bug,,iVBORw0KGgoAAAANSUhEUgAAAGAAAABgBAMAAAAQtmoLAAAAIVBMVEUAAADOnBCcewD3zjH/9857WgBKOgA6Ojpra2sQEBD///89m75dAAAAAXRSTlMAQObYZgAAAVNJREFUeJztk71OwzAUhQ1Sut9EMepGHIHE6NxWzFHzAJigstaNUn62iqHwFpUqIeUNeExuMjAfi6WDz3w/n3N/rFRUVFRU1LkqNddB9cRchRC0aJhTnLhYNM2KbQ4DWTMCTA8BBhKJSYPA5ZSI8UwFjx0cMksbDHiV1/lqOMHASybA55cARwx4/5D8P4cTpSDwvGe+P+xteofVq2SMxNYUoIFSj3JJxtCwQYEbY0xBO4suLqlcWuheVg1aPNnW3nrpAp3SlnL77Sg1b2CkWa+1z9dDPweBhFuvZbR2QB3qknIB5qjDrOKadlnuYWC7qMmvPeEOI8AFDCQj0AlwBAHVlnWeVYQDXWt1GNBb1+EtSNed8zoIaJcZ4VMVwMl30HgLcq9l5YKAfmVzQo97ylQV5NBbnYBySTogkWzCOnxGk0WggVLwX/izCDSIioqKivqPfgGW7EU15TMxcwAAAABJRU5ErkJggg==
Beedrill,Bug,,iVBORw0KGgoAAAANSUhEUgAAAGAAAABgBAMAAAAQtmoLAAAAMFBMVEUAAACMe5QZGRnezve9rcX////v5v9SWnuESgC1YxD/96X/zkrmlCGcAAjWGTH/lGuEZf+aAAAAAXRSTlMAQObYZgAAA3xJREFUeJztlb9v00AUx50oUjpCiQ2j85SL+ZGFthIrIbYRY4tfIoSK1CoOsKFIlRlLJCQEHYCptFtHZ2MCLjB4IdD7E9qRDZW/gB/vnBSQyB3OwICUJ0VxlO/nvu+9e3c2jFnMYhb/YcxPC5yypwRKC9MCjSktcu6xRcm9nAkIxhYlxCALkQsbqUUOCQiyWHjuorQwCfAwi4UZSIvUIMwEWIG0kAY+MRphYdyUArqNhbEBuhq9N14uh0FjsYzY9vRVe23EegqElNOC6/r6qgvYpBVPpCjltFgN/1J1gXJAXJaPpgQY6bGhcaAEji0spJxYaqABXBLcZqkFmbkNhtepre1RkhMz8jHqQmpBLXWv0GcppC6pgSDqsvWKeyItIgAM5L41fTXQkutDZ41+5OYBNjxsUBNCNbDC/CBsMRxZdJ20qd6yqmbD9Eng4zHQAjlKQagGSiG1NQjh0bMU8IGRgY9qwPKiCuKLPf5qU054CBvSQNlVKjQCYDfivT4fEnAVnNRAAxTBC9bPx3GfDzaN0wBS7WkyMrqsjdfiOH57KIZPSS8Pgw4ogtn0Dsjg062DYeLIFkUEqDOK7Byu3nzTf3d0RMB9MmjR3mkyApqg1c+cv/vy/WBLCGatwAqrl9QAhbl6RMD3b6ImRPkSsFbZ1F8audWvnL89/JwI8R4ALkZ0JLSAYR5yzkVCBgk4J0tOVX/LkMUZzgdDRoAoWyE6FesvgJF7MtjuWetborfd6aBTrbuaNqXR/QDVdeiBEA98dJjXrKu18torAlQ7QF0VYtiuE6DZ6RKuGcUutDtwVlCLhHiITlkDyKt0HuxCG2ALIhpckaCzsaY8oPKuXqqDUaCcek5E18fZBAGbpgogg8ClAvNQuQtRHO+REaNDuqY2uO7Kl4JTad8BmvH+S6g5DlvWGJBeArZ150IcRZwnYM93bbWB1C/ZRRryM7sO1cwF2HmAeyqDJdIvXjHykW3MvaSuQo0AmnlHYRBIPSnyXcOY60kAxHOZz2SA3uS0PNBTCsA+H1CTEvl7ckpWg+RpfXlJnaMZfw01CcBkA3dhJKdZkt81LvYHz2v25PQlAD//S/s4t9OXJ0ip/z1S1dzj/kAkaoM/AGOnP/hlqo3iSLbDM65v5Ee6j4OM+uK40P0km/7YwNjNaPBzm3oZ9Yp91UR+amIWs5jFv4sflUE1CSeF2mMAAAAASUVORK5CYII=
Pidgey,Flying,,iVBORw0KGgoAAAANSUhEUgAAAGAAAABgBAMAAAAQtmoLAAAALVBMVEUAAABzSjHOhFqlY1r/973mvWNCKRm9KSEQEBD/rXPvY0L/////75y9vb2EhIRAsG4XAAAAAXRSTlMAQObYZgAAAbhJREFUeJzt1LFqG0EQBuA7DLJLnWy5UnMrZFKoiUZZ1MbYDyCHOVKokHJkJSS7MtFhF0aR0LFgcBvyBA5HHiAQcCFzxsXWKfMCeYmMsJL2Zu12/3o+/t3b2/U8FxcXF5fnxC9bgoolCERgI7Z8EQob0K4IYVVBIAyOIv6K3opw7+hQWYB6+xgR+1ywff4GcaT5DRdfznWaQpld8DX7NrlOYz7Isls5SVWHDdT4NkfFB95wOjYmUjDjgnHyiUAMHa4oZd9NrgDEQZ8p1KnBGFpCSKbwEd9RgRB1aQFaawC8CgIIHwhI6PsB47YS6N3H64JYVUQlLBR+3jMPIOp1kBEELfGqCNSMIQBUIKPXtHsuAJAfH3eho2eFoPkP9PJFZx4WzRNYmTwGScDoBRQ/INXaqkdHTVswZgFQvCS/io1utN6CaX7WunBFnjcPulWMJR3H6j1j3PN26KgxGiE2TnjAW64FajzBwjPYVDyJ0bIx44GNiEacHW/EALHbZ4/TPZ3qwb7FuBpO6fXgg7M/yXSYJOwllX7fpZPL7OoXu0HrnbufCeuv+J+bH1bj9F1ndvMuLi4uLi/JX/kNhTCf6H9QAAAAAElFTkSuQmCC
Pidgeotto,Flying,,iVBORw0KGgoAAAANSUhEUgAAAGAAAABgBAMAAAAQtmoLAAAAMFBMVEUAAACEUjH/5oyte1rmvVoQEBBCKSHFMSnvY0J7MSH/rXPW1t7////3nO/ec857e4Sa2h0iAAAAAXRSTlMAQObYZgAABEZJREFUeJztlr9v42QYx21FSdWpteNEt+ZJAuM1ea0wv86TRN2ctgYqhV4v8RXYTgjhFITEcqpzU5GC2kjo1p66d4K1A7oTiD+gAyc6dMDDraATz2sniNavE2fvK/WH2ufj7/f58T6Ootwf+VHXlwT00pICsByg6ksCeVgOUOsA60sKLAWoptRRZiNRQO7I5PMc2RIAJU8JHTF5jTKYICEcVaWAXEJlBNgZFv+PgTWpANMIqMOGRKIpkVBZDfRqBmKAuq6iTEJlOuglPV5Yk+8bMom8AGqSOpnIB9iMS+QpWCeBWAmpSGgiuyuhMgMqdWnnTCLiEgJ4D6SNUAWATLvryAKRclfbiBEGxWvsjqkwhRJUGZRlEhxr7JapyFEJaJzuAqqm5Qlo5m9JiC5wKJUhXlcjTMFAfksidEQKkisXARwxz/b/BzREtC4RUFTnP4mGoqx4U6AP5UjAjuWsFLZNrpEEY/srw++mKfQpVpP3ge46PV9ziWgM/afRnxoWmSFLZYmAaghDeEDt/sA/mkwmM6BOgBaPD7PmYR44HJ34njcROVtQoaQ1p3u3SCHQxLBWHf/U93zfP1YGLoAVJR1fA6rm7CAXxNdn5xT/bHcUAlFVpZspG5nqnD8/O3/5zFY+yjEBFK0kIMxCw87L8+ciXlnNiarWQMPk+SZLbOidnR9t1+iJH1LOzchSVVZXREeIDIee/wMTIzUQVYUKVdWRGFIUpyt6wQ+Hw8OLLmN2BJQ1+ibrQyjCacg3h17v0smzGuVsQVk30Ep8PYhemJ2rb3pPHJLYZq5IN6ENM8DEb6/+QHCcCMBp3+QSajjfLyaBDlUCWAMRmOZCMQnIijrxQsshgCyRQNMCl66oK70Pok5alhu81X0D1QEBBg0XGJYFxS3ZfZiJGJt7b6BF8cykLaK1xRsuKxeI0jZawValJgA0De7iYO5bnQaWHzitfChQMYqGW2nP/dyw06JlYHCRAb2qsI1tgIPH68lA1s6KERzQ1DELEF3UYT85XJycuBPiHtCcctfF/qKPJTksIvbD7gIrPubFOX6i80Rx21F8hdnZBX6iMwPKNOKpTq4/AwrpAGUG1FICOZgC2pJAKS2ghpvo4dtKWqBOi+XR238uISWQoYVd/flGAPaC0LWbcMnTW+fhq79+/H1rIfB38G5yrHxPK756sXdztRBYe/3Lb8GN2AE67FSDYKtwOB/IXvZevwuC4E8a2EprL+gWvOP5hN1zdoPAcbBV3MFPrvnuIkBxFOXFNf2wleyjq+sWnizwJI4AxOm9ut5NA6z9Om1W9ifHG28u9KT0LuzolxNnnAqYraxV70sUQIokZsC4443x09TAyVcYAqO0Aj458sbWg6PjdMDQtyre0RfwwE8HrPhH8D59pQZWR33o+COAz05TWjrW9VN/ZOmfr6YEFFX92B/pSe/nBFsjdZl4spXWzf25P9H5F/hrRLxiJiEpAAAAAElFTkSuQmCC
Pidgeot,Flying,,iVBORw0KGgoAAAANSUhEUgAAAGAAAABgBAMAAAAQtmoLAAAAKlBMVEUAAABzUkr/5owQEBDmtWPvY0KMOiHWMRmte1r////mpZxaOim9e3vFtcWmolBpAAAAAXRSTlMAQObYZgAAAzxJREFUeJztlz9P20AYhx2dlCVLD2cIpEsvrlSJxdZZTVDo4OQqkBhJOiOhJh8giJtRFquMmWBD3UyGAlFJapYqU+ktnftl+t7Zjuhg37G1Ul6WCL0Pz+/nfzGWtZ71/LeDMX7OegkTQqhnvr9B1FBTQO2/7/dMiQGsO301RkS5D4BaHwz6rgHwsUfIa1j/MOB8cGgIwP6hv8dhDBTlngPAoeczSYz0AOq9IbCP7RNF6BWI7+/1Ka2NuSIMFMP9veMJDcMmEEYKSvnOhLZCj3Op0AJo64oCQEMXK4U207coWsaM0pZrDY0UAAhGGrRlW2Wl0AP2siOvbhv6m2SqfBa2vLYxdkEBmbQldoVPSMNLgBMDANFEgCHTPTcoUYEGJMA2jWNDQN5wr+xWGIZxLEvogFsJOHI/DMdNfeuKArbDZMZwYDVArJ4YjRQIfR1QqStgngFjXevKTAGtcKXQtL65/QuohWNN6xTwUuAMFEbATZZoDkBRpgpOgVoK1GWm5wBn83HhgV0BOAO2bwuPUwZs40yxQRpFCpQAnS7GyTECwAFF7nMcYXniHKeBlaImAQKXB6c5qRC2O6TT6TBPKc4V0GXy1s4hPJsxx2ESkMT8HG6nBmcsz2B5daYGSmA4e/GMEcKa8hd5QOCvgHh+Dp86DmuCguWVYNVEAZnqB7NUd8/9XKDaXWVS6QLGql3UHFXzMvlBAjCaAGAMmItGpTwAMT8jkg9S4VrUyj13fgak2UABcRD85CmyxUwVsCAvTjIee6Koqkyadxv/iSJQULEBeiddnyhcnSJIKtNMoQFAgdksDWUbZlJn4SBOz5wGsNosGI5kCU5VE32mO7csga8crrrk4igGdgV8S7fZHR/wkVL4GuDhO7wHjeI250MZytd1aIulBMRyyE8lAYoX+dvwdSjEEhaOxfKU81P5xMAFHUrRp2gqfv6C5mLJleII/kq+YPN3NH05FQCUhHhbHhyVB8X53y0ubyJhU6u0C8kM3lzRYuJdyr2tqYgeIgNi4ZYuXNklEtH1o/yomYpb2oQtdHHlPV4LAwBG5kAXLvoxiRdGgBwE/z8sJtad6b6anS/PWgeLcZ71rOefnT8q9n9kyBjfPwAAAABJRU5ErkJggg==
Rattata,Field,,iVBORw0KGgoAAAANSUhEUgAAAGAAAABgBAMAAAAQtmoLAAAAMFBMVEUAAAC1c73WnNaMSoxKKUIQEBClcwjmznNjSgjv3rWlGTrOzs7////mWnPOrWNaWlrTYw9mAAAAAXRSTlMAQObYZgAAAbNJREFUeJztlL9Lw0AUx68kEcHF10sdhTx1b7z6YxHapi66RCRiB4uiBrq4KDg7CHHpIhVvyX/g4ODmXyCFbt1FKzjo3+BddL870EXuM9wj8P3k3gt3IcRisVh+CwCzfAmRGQllZFA1EzD0TQQHA0rrJkYEPhgJbisyEwRh5a8F5x8IDWMhVkZYtSgwrSk4SGUp4Zym4DaLI12eL4q7pOzIOYJaq9XA5YaucOY3EYP59FBehUjZESErIo9len7oO6yqKwRAz08rIVB1RylxQeQBVk4rYlXf0Kt9V+RoBDSUAtRVwuR1KGIb92LZ0hKIzPtPA1hPZB5qSmFRDLB2N4CZND0QgnrqkMI753na5fwWdD6TM8u/ybILLWGS88uO2CErRmBqgWTZMHnnuYyHlLFYKUwNhskVz2k5aLwyHYE8DpMez7cRO58tptPT5sPeiPfFiepkJGJjZd5lqx8jHjdxISPEe1MLEVt96/aJEMRDp3esFHZYrcdjF1H+YHZ3YlXeO3mpewlxMZBRz1Nu4I1fZZl4BuW7f4iLYDc3++VN3HDdDb7x2m0zQWdai8VisfxnvgBTR2QB0TM8MQAAAABJRU5ErkJggg==
Raticate,Field,,iVBORw0KGgoAAAANSUhEUgAAAGAAAABgBAMAAAAQtmoLAAAAMFBMVEUAAADFhFL/zpyUUhClcynetUrFlDprOgAQEBD////396WEWimlhDHvznO1tbVzc3MuIbyMAAAAAXRSTlMAQObYZgAAAvpJREFUeJztlbFv2kAUxh2BVEvOUJuFFZCqSF1iu0IslZByxDQzzpwBLqhTqjYxo6mr9EjCGpWlU9tIFkPHqApbVKXETFmSxt7Lf1C2vjvjNpF6BqR28zcAMt/P33vv7mxBSJQoUaJ/piVZfriQX8nnc4sQSk5XFyGWCuAFYn5glX6q+UWKolJmR6TvB+VWZwGVrXuAFhORRmW4f2ULvgzrVVRThg/smrVyBZmoUbNMExvhxUyeX5O11qg1KmbD3DY3W3t4J6wpZk4P1oo1k2p3862OmtMmcnoM8KRC/Rg3dX3dnl7VCvwmEPXX1zF2ADDS5ZkA9TefHWP8EoDmetiExu867Z6YtU7nGBs6TcBW2AQfkJ5vmJsYQUm6XqzvY1yOAzxP+OK67keM8bZlIYz3cX0nBpCCwBtdnrmuf442AHSrALJ/UpyE0+5tf9wbukMwe16LQEV1tj1SvO0nHvZ7vffUfkHeYCZWExcQJB+Agz5tOhIDZA6w7Hnj3rsjWr9r7DE/ayIl238HBsFgMv5BXIu8HbonfxJUHiCRQWfyk3zvf8UtEiYgCugqB4CMzoSQofsBRS0gAwg1wwOWBxeEkANooY8YgxCqQgu8I7c88r+xBCZkMcAWUnqWV9D14c0EmnYvW8QCbA/XaYIqlzg939rizZiN9ROGtsOEaoo/pM+CeAMLB0AQLjP4kdHO8ACqo15vBP4A60V2f9ALXkVM3cvDgMrRViLAiQVEMPtBcP0oXyjWQ6DNXzbYNSoJ/FEQaJnc6wKaAnEBmpYhXQjRnBXNmQJOTAAA5Clt4brUzmanAInxC0QUH48ocQWrdR4CcQGMOWNjuiJdfz4AdgiMaURzGFGd6RcGcJDoqILzOQFJug1Czez5d8YdwJ4HkKaEP2cAEKdsS3mGlXXm8euqLJ/CYSVtWeY9k+4qBTaZHks4CrIa8w6NpMqqnLXhh6iUFDXm9RPJycrEZlGKrpRWZgMiiR4Tmq3Zc83JjlBbtGNsiRIlSvQf9Au/2GSZytzMEgAAAABJRU5ErkJggg==
Spearow,Flying,,iVBORw0KGgoAAAANSUhEUgAAAGAAAABgBAMAAAAQtmoLAAAAMFBMVEUAAADFayGcUhlrQhnvrVIAAADm1rWtQkr////vUkr/1s7/pYx7KSlKQjqMe2PFtZxGaw8ZAAAAAXRSTlMAQObYZgAAAcNJREFUeJzt1DFPwkAUB/BT0hATYnJYdz3CriCjA3ofoAFPokm7uupAmqqDDOwuBg9MHAn1AxjBGGPiQGRgcURdLnHQc3bCR40zr5vD/ZP2lvfL+0OhhJiYmJiYxE8aroU4wF4idDMemOEr8YAdBySoXeQbNIsXa9zmlDsxVnBe5DSfR7da4yDoKkV/s6s2LxYoXURvSOwdbNei+aQ/d4oBu+16jTow3+w0OwiQPOxUa+kVOK9aYRsBjsJeI88yBb/b7obXGNAbXDDGdmTzOgz3EcC6lY8RaB2FVxgwKyRsyAayATswlaoZ8QBAygB2YD50UIJCEyBlo4uolJQRqExA0LqfDlJnLPcH5PEsW5oGLL+Uy7FcJZhUqi5zBBClMisIH+b9LZ6e3qniKsU85UOqFH4iCKBVVo8qAErrw+nzxHI97Y30s+8/5hHjEE+5I61fhKA8gwKwQX8CUWWKe91YSrgvYBwiyjgA01qPFarOb6eR8L7Gz3hgaWXpsYMHZGdIxFcMkOp78PyG2PH5j748fyMpzJ8tyvv7t3CHJNUbIIF4FZPj6ebOwYro3q9f1rGlorgnIh6wHIKtZGJiYmLy7/MDoASllMXuhO4AAAAASUVORK5CYII=
Fearow,Flying,,iVBORw0KGgoAAAANSUhEUgAAAGAAAABgBAMAAAAQtmoLAAAALVBMVEUAAACMUjHv1rVjOiHWpVoAAAC1cyF7ISHmQkK1ISFjWjrm1rX/////hGutpWuNtieKAAAAAXRSTlMAQObYZgAABKJJREFUeJztVr9r41Ycf0YIQaa8KFbh6HLy0Vk6WRq6xX5xoJONrLOJKVQn580NnLE6eDRRhkCXg/PQodCWEptCKelQ9Qo33JSswWlBQ+f+E/1+n+xcbL+cfVuh+ZrIsfX9vO/n8/0lE/Jg/0mjH+hfMC35Deee7wFQkN1yWFV6DNkxrZ3S0reKRRTG9iX+ivnFjmmYy4BylZQZq0sBYWUVoLAqBKjJiCpmyfzkubnIVikzqyxnhIDKXsXc1hcIiQBSRqT5pMT2mGnfTa1SY9u79wQgTXCH1/O7AIN37RpjFmRQDuCsaj6xbutdiHgImCoUwpIBamyX8crjgrk9D+Bxg/OupUtVNEHcLrxKt6QwAOc8onIVCEB7aj6e+XOPo9n3pGkGqFbmtTOqPAII7TJ2JPEHQD+HzCQUul7oASmvy/YlkgFwMGQHLxCQ3y7UPINHSGtP6i8AMfKaNcduBPyP4C+06bYM4MfDgwQB9gwAZ4fP0N9gexJ/rRcP4xPQsZdrAEac++jPmXR+4lbSSoZAq5JrgCLw0LGhcl0mq3MOaIKISp5VAyVwcWG6xF+L20mctEYgYgaw+XtFa0l7mJx89fI2Sx6WOWxwrlOpaDVpnyQnGIBZBThQwQLk/l2paBUIJaejABA2bg4lgj7VHQfCyEWrCdjoJYYQzTQWcnPRNdn4wPnJ6ekINWBety5zgBAt8ydtALx6JTQwaO/JGwFwPXCn0s5oJ/1+XyQJJG6TyVsdjnbxeBgfSZK0ds80+Ef5TDwtka0UyxA5om6yedOu317BccUXYiAQ8LPQ4Ikk1VcBg+uP3wCAFsuo2rHG6bM5gEfBqn8/y2CfcEqpiyEqJQHQsZ90V3I++GfHFAKAgYzPzEfpH3i27umQo9XHkpZl016D0sCHu0X23eT8pzQw5oxW66wNsixOjgFwgYjD38aTfy6ODFx6cs1xll0nAfiTzi8Q5/D3cZr+qmMr6aKTlpMKAvpxnwSQi056AZzSqzT920ZKnh6ALTHqn2U9rZ//r6YphOikaUAbM0bRioAs6737lIfoBLRIIcnYTqy6hBhM75ZFRQB4UxsAkUdR8qIEbdpa+BwgJ2HcCPNxWwSoyylr2OgNc8xx5KDOwbLHoimeQUXBDZAMK+metfrOIC+GIRjBGo4M+c67GwAnMoQQQAdmwe1uAuAYARRDUquBdEkuUeKia6Fo8CSxJKOwaKJHhegjvr+WED4H5wCv22T+WkI5ABnZOnM3IESUBnD3bRyLQF/vjogjz2sURW8UN/EnSt3zZ820GUAlLt0cMPoaLh8A2Hr9J1wdG6cBLtZawPj7H0dEoT49N0Kd0vpaQHD4+uZLjRY/vfrhHArhrwWQcfDNNKb0vPPX5bcN3b7v9/OdEKSV3diPrnrTzjFOni599Cza50PlsDM9a/t+AOni64MM6lCLs8HAR8PBXocY1xGVnQW+6zo+lSyyRdu6wKuW3dRV12lQREh/vd1avnW0sylRHd+lRmDz+joVQskUfm/5doNGykY9Dk88CBbYsGCtjfzJ5BqvPvWN9yuY29ZlHd/UgKzZk7e2GfEHe7D/uf0LroCrr3xQmecAAAAASUVORK5CYII=
Ekans,Field,Dragon,iVBORw0KGgoAAAANSUhEUgAAAGAAAABgBAMAAAAQtmoLAAAAMFBMVEUAAAC1ezH/5pyEUhD/1mvOY7WlSozvpdZaEErmrVoQEBD///+cEADFQhn3c0p7MWsKZfyMAAAAAXRSTlMAQObYZgAAAiNJREFUeJztlLFr20AUxs8EG+MtJksz+w9IcENJusXXwV7bJymdsuhZydKhqJdRi6+OKZQQZ5AngSGYI8X/RgeTsUMh/Q8qOnnoor6TmlI66M5r0Tc9wffT9z3uOMYqVapU6T9XbVOgvbchsLMpsG8FOOg/ju2ehR+ECIPf8/bMyi8ERPlc6+wa/XXtF6FXBDzZMwLuX0CtfZUYgaEQb7vPIO+0c3VtbuSKd89nvRyon12bA9wQ4emgANwLiwDd/2X3ACCg+cIcoAHIFdD6ntHP6sNhCIHyATByw1MzwMg6+bCSBEg3jCyAplrcrVafCRgD2ACku4eHr+DgAsCmEulTmmrgFsBiaV3qW5p+AYnJCJwfNoC8T7+PPMREgvPTBhjpnW8xThS+yRKbSoj+Iub9pJVlmVXERKl42uknbEmETQSFTI81YBeBOGby5LhzQ//WEWa/CCcjunxOxHTE2tCpAYJukwbyQ1tmGJUDvht64Onr/Vp/SsSg1N9ApP8XgCqA8/INQCBI3Qg+ZouoGUgDQI3ALwCqP5YYlAMNIOB8HAJMXyyzNdlRJmVAE1wB3nuAV7xPZ0B2vDQA+mGlAM57dGZrAsofYwJc7T/hfFAAZ6UBbKt4YagRH3Q1cGl67Q8KgHOu5rRDPCsPeAQogCet+f72rjL42daNBmLOdRWljH7GDomISaYqf9Q61Pb4yNZPxHwzP+lIzTfyV6pUqVKlf/QLx9P5PgXao28AAAAASUVORK5CYII=
